,Quantity,Rate,trial,type
0,0.22285719,5147.02877075,10,buy
1,0.29999999,5145.00000002,10,buy
2,0.29999994,5145.00000001,10,buy
3,0.05,5145.0,10,buy
4,0.37621591,5144.44186501,10,buy
5,2.0,5142.79,10,buy
6,3.0,5141.75,10,buy
7,0.05,5140.0,10,buy
8,0.00951431,5139.71352909,10,buy
9,3.8,5138.03000001,10,buy
10,5.0,5138.03,10,buy
11,1.6531,5135.00000001,10,buy
12,0.05,5135.0,10,buy
13,0.05,5133.0,10,buy
14,0.11464,5132.4236273,10,buy
15,0.05,5130.0,10,buy
16,0.6,5129.12532422,10,buy
17,0.57321,5129.12532421,10,buy
18,2.89948521,5128.85575536,10,buy
19,4.999,5126.0,10,buy
20,0.19694724,5124.48178635,10,buy
21,38.0,5124.48178634,10,buy
22,0.00953803,5124.48178633,10,buy
23,0.0012,5123.4938,10,buy
24,0.0099,5119.63432755,10,buy
25,0.0011,5119.6133,10,buy
26,0.19541033,5117.5,10,buy
27,0.00207452,5117.43342375,10,buy
28,0.0011,5117.31485,10,buy
29,0.0011,5109.0862,10,buy
30,0.0011,5108.82750001,10,buy
31,0.0011,5107.7131,10,buy
32,0.0011,5107.4743,10,buy
33,0.01958457,5106.06,10,buy
34,0.21806111,5100.0,10,buy
35,0.00370746,5095.94845487,10,buy
36,0.01943408,5092.703232,10,buy
37,0.0011,5090.221,10,buy
38,0.00980055,5089.0,10,buy
39,0.00207452,5085.63645122,10,buy
40,0.37292948,5084.63645122,10,buy
41,0.500948,5084.636,10,buy
42,0.5292948,5083.63645122,10,buy
43,0.00578675,5082.41470219,10,buy
44,0.15801234,5080.00000005,10,buy
45,0.00299356,5080.0,10,buy
46,0.01963209,5079.0,10,buy
47,0.0012,5076.85815,10,buy
48,0.01,5073.86200455,10,buy
49,0.00075734,5072.32473219,10,buy
50,0.05494273,5071.96730772,10,buy
51,19.0,5070.82836333,10,buy
52,0.00154929,5070.716,10,buy
53,1.00478996,5070.0,10,buy
54,0.02131966,5065.74678055,10,buy
55,0.01,5065.6445,10,buy
56,0.24096657,5065.43221432,10,buy
57,0.0110136,5064.95480935,10,buy
58,0.01,5063.4555,10,buy
59,0.015,5062.24,10,buy
60,0.01146234,5061.5,10,buy
61,0.00294697,5061.0,10,buy
62,0.01476913,5060.79,10,buy
63,0.01976093,5060.49,10,buy
64,0.00722508,5060.0,10,buy
65,0.00512834,5058.25191685,10,buy
66,0.20485165,5058.0,10,buy
67,0.01977992,5055.63156799,10,buy
68,0.38358606,5054.0,10,buy
69,0.00207452,5053.83947868,10,buy
70,0.00131685,5053.70320678,10,buy
71,0.40274745,5053.00156809,10,buy
72,0.00493613,5052.02586049,10,buy
73,0.005,5052.0,10,buy
74,0.0012464,5051.27950223,10,buy
75,0.00421963,5050.25191685,10,buy
76,0.72691893,5050.0,10,buy
77,0.00075734,5049.59396711,10,buy
78,0.039,5049.2582,10,buy
79,0.01115846,5049.19250185,10,buy
80,0.02167242,5046.814125,10,buy
81,0.02179856,5046.204365,10,buy
82,0.01,5045.4062,10,buy
83,0.0019821,5045.1504571,10,buy
84,0.2993707,5042.81356191,10,buy
85,0.07758822,5042.53292377,10,buy
86,0.00595216,5040.18068503,10,buy
87,0.00086654,5040.0,10,buy
88,0.00989976,5038.0,10,buy
89,0.00930762,5037.0,10,buy
90,0.01130534,5033.43019435,10,buy
91,0.04255809,5032.93,10,buy
92,0.00391428,5032.8569942,10,buy
93,0.004,5032.6156,10,buy
94,0.00504219,5031.01187669,10,buy
95,0.00086185,5030.0,10,buy
96,0.00925099,5029.20001663,10,buy
97,0.11807495,5027.32,10,buy
98,0.01,5025.94217831,10,buy
99,0.59595226,5025.37538899,10,buy
0,0.4,5154.73557343,10,sell
1,0.37621591,5154.73557344,10,sell
2,0.1,5155.92999999,10,sell
3,0.6,5156.70999999,10,sell
4,2.0,5157.51,10,sell
5,3.0,5158.86,10,sell
6,4.999,5159.2,10,sell
7,0.11464,5159.74182259,10,sell
8,5.0,5161.37,10,sell
9,0.57321,5161.89675608,10,sell
10,0.59999996,5165.2695327,10,sell
11,0.13703439,5167.26644999,10,sell
12,2.95837915,5168.15557783,10,sell
13,1.61272768,5170.57396758,10,sell
14,3.8,5183.28193673,10,sell
15,0.002,5183.28193674,10,sell
16,0.001,5183.2875,10,sell
17,0.002,5183.589,10,sell
18,0.0027041,5183.5995064,10,sell
19,0.001,5183.79,10,sell
20,0.002,5185.0965,10,sell
21,0.001,5185.4985,10,sell
22,0.001,5185.8,10,sell
23,0.001,5186.001,10,sell
24,0.001,5186.805,10,sell
25,0.00075734,5187.76535229,10,sell
26,0.001,5189.217,10,sell
27,0.001,5189.9205,10,sell
28,8.21503886,5190.0,10,sell
29,0.07642107,5190.00961703,10,sell
30,0.00555938,5190.17619167,10,sell
31,0.001,5190.5235,10,sell
32,0.00678627,5191.099335,10,sell
33,0.001,5191.428,10,sell
34,0.001,5193.9405,10,sell
35,0.001,5194.16633201,10,sell
36,38.0,5194.18586054,10,sell
37,0.002,5194.3425,10,sell
38,0.001,5195.3475,10,sell
39,0.01040604,5196.3435178,10,sell
40,0.001,5196.855,10,sell
41,0.001,5199.3675,10,sell
42,0.303,5200.0,10,sell
43,0.001,5200.45,10,sell
44,0.001,5200.5735,10,sell
45,0.0066121,5200.57459379,10,sell
46,0.001,5202.0,10,sell
47,0.01942162,5202.133776,10,sell
48,0.001,5202.684,10,sell
49,0.001,5204.1915,10,sell
50,0.001,5204.38244999,10,sell
51,0.74917021,5204.8572984,10,sell
52,0.001,5205.02565,10,sell
53,0.00122915,5205.12557843,10,sell
54,0.001,5206.6035,10,sell
55,0.001,5207.2531987,10,sell
56,0.001,5208.111,10,sell
57,0.001,5208.513,10,sell
58,0.00337511,5209.97999998,10,sell
59,0.003,5210.0,10,sell
60,0.00207452,5212.82434136,10,sell
61,0.00720887,5214.37639715,10,sell
62,0.06095016,5215.0,10,sell
63,0.12167662,5215.86223492,10,sell
64,0.15914495,5219.77,10,sell
65,0.04140996,5220.0,10,sell
66,0.00105994,5220.06,10,sell
67,0.001,5220.8745,10,sell
68,0.001,5221.0755,10,sell
69,0.001,5221.2765,10,sell
70,0.0105101,5221.69153496,10,sell
71,0.001,5221.779,10,sell
72,0.001,5221.8795,10,sell
73,0.01999687,5223.03794941,10,sell
74,0.00233545,5223.81107562,10,sell
75,0.00708007,5224.69375181,10,sell
76,0.0328323,5225.75215901,10,sell
77,0.343045,5228.36486,10,sell
78,0.76768484,5229.99999999,10,sell
79,0.003,5230.0,10,sell
80,0.001,5230.221,10,sell
81,0.001,5232.82790168,10,sell
82,1.45,5234.0,10,sell
83,0.00416246,5234.75081138,10,sell
84,0.05816086,5235.83187209,10,sell
85,0.001,5236.98386189,10,sell
86,0.003,5240.0,10,sell
87,0.06,5244.0,10,sell
88,0.00207452,5244.6213139,10,sell
89,0.1005,5246.8341,10,sell
90,0.0106152,5247.03955212,10,sell
91,0.004991,5249.98765432,10,sell
92,0.703,5250.0,10,sell
93,0.001,5251.24822795,10,sell
94,1.5,5251.60000001,10,sell
95,0.002,5251.61523874,10,sell
96,0.001,5252.13,10,sell
97,0.08313248,5252.55135929,10,sell
98,0.001,5252.9541,10,sell
99,0.1516542,5254.12224034,10,sell
